[x] Start calibration... 260
[x] Filename: /home/user/parul/veda courseware/LinuxPro/lib/libxyz.so
[x] Offset: 0
[x] Range: 24384
[x] Threshold: 260
[x] Spy-mode: no
[x] Master process 0 with pid 3671
[x] Slave process 1 with pid 3672
   0x700 - 17
   0x700 - 11
   0x700 - 10
   0x700 - 15
   0x700 - 31
   0x700 - 8
   0x700 - 9
   0x700 - 4
   0x700 - 10
   0x780 - 2
  0x20c0 - 5
  0x20c0 - 2
  0x20c0 - 9
  0x20c0 - 6
  0x20c0 - 12
  0x20c0 - 3
  0x20c0 - 15
  0x20c0 - 4
[x] Exit status of 3671 was 0
