[x] Start calibration... 258
[x] Filename: /home/user/parul/veda courseware/LinuxPro/lib/libxyz.so
[x] Offset: 0
[x] Range: 24384
[x] Threshold: 258
[x] Spy-mode: no
[x] Master process 0 with pid 3723
[x] Slave process 1 with pid 3724
   0x700 - 5
   0x700 - 7
   0x700 - 6
   0x700 - 5
   0x700 - 7
   0x700 - 7
   0x700 - 37
   0x700 - 12
   0x700 - 4
   0x7c0 - 2
  0x20c0 - 14
  0x20c0 - 12
  0x20c0 - 22
  0x20c0 - 11
  0x20c0 - 20
  0x20c0 - 8
  0x20c0 - 9
  0x20c0 - 12
[x] Exit status of 3723 was 0
