[x] Start calibration... 250
[x] Filename: /home/user/parul/veda courseware/LinuxPro/lib/libxyz.so
[x] Offset: 0
[x] Range: 24384
[x] Threshold: 250
[x] Spy-mode: no
[x] Master process 0 with pid 3625
[x] Slave process 1 with pid 3626
   0x700 - 17
   0x700 - 15
   0x700 - 26
   0x700 - 23
   0x700 - 32
   0x700 - 20
   0x700 - 15
   0x700 - 15
  0x2080 - 3
  0x20c0 - 26
  0x20c0 - 11
  0x20c0 - 11
  0x20c0 - 31
  0x20c0 - 36
  0x20c0 - 32
  0x20c0 - 25
  0x20c0 - 20
[x] Exit status of 3625 was 0
